Year,Road user type,Age group,"Ksi-,",Ksi
2004,Pedestrians,0 to 15 (children),"3,503",3503
2004,Pedestrians,16 to 59,"5,242",5242
2004,Pedestrians,60 and over,"2,002",2002
2004,Pedal cyclists,0 to 15 (children),906,906
2004,Pedal cyclists,16 to 59,"2,292",2292
2004,Pedal cyclists,60 and over,301,301
2004,Motorcycle users,0 to 15 (children),164,164
2004,Motorcycle users,16 to 59,"8,768",8768
2004,Motorcycle users,60 and over,262,262
2004,Car drivers,16 to 59,"12,818",12818
2004,Car drivers,60 and over,"2,131",2131
2004,Car passengers,0 to 15 (children),"1,153",1153
2004,Car passengers,16 to 59,"5,756",5756
2004,Car passengers,60 and over,"1,181",1181
2004,Car occupants,0 to 15 (children),"1,180",1180
2004,Car occupants,16 to 59,"18,574",18574
2004,Car occupants,60 and over,"3,312",3312
2004,All road users,0 to 15 (children),"5,920",5920
2004,All road users,16 to 59,"36,848",36848
2004,All road users,60 and over,"6,462",6462
2005,Pedestrians,0 to 15 (children),"3,197",3197
2005,Pedestrians,16 to 59,"5,064",5064
2005,Pedestrians,60 and over,"1,928",1928
2005,Pedal cyclists,0 to 15 (children),824,824
2005,Pedal cyclists,16 to 59,"2,377",2377
2005,Pedal cyclists,60 and over,310,310
2005,Motorcycle users,0 to 15 (children),187,187
2005,Motorcycle users,16 to 59,"8,499",8499
2005,Motorcycle users,60 and over,235,235
2005,Car drivers,16 to 59,"11,924",11924
2005,Car drivers,60 and over,"2,052",2052
2005,Car passengers,0 to 15 (children),987,987
2005,Car passengers,16 to 59,"5,311",5311
2005,Car passengers,60 and over,"1,112",1112
2005,Car occupants,0 to 15 (children),"1,001",1001
2005,Car occupants,16 to 59,"17,235",17235
2005,Car occupants,60 and over,"3,164",3164
2005,All road users,0 to 15 (children),"5,323",5323
2005,All road users,16 to 59,"34,879",34879
2005,All road users,60 and over,"6,148",6148
2006,Pedestrians,0 to 15 (children),"2,945",2945
2006,Pedestrians,16 to 59,"4,954",4954
