Year,Road user type,Age group,allCas
2004,Pedestrians,0 to 15 (children),12234
2004,Pedestrians,16 to 59,16782
2004,Pedestrians,60 and over,4622
2004,Pedal cyclists,0 to 15 (children),4682
2004,Pedal cyclists,16 to 59,10445
2004,Pedal cyclists,60 and over,921
2004,Motorcycle users,0 to 15 (children),434
2004,Motorcycle users,16 to 59,24110
2004,Motorcycle users,60 and over,622
2004,Car drivers,16 to 59,108555
2004,Car drivers,60 and over,12058
2004,Car passengers,0 to 15 (children),11813
2004,Car passengers,16 to 59,40763
2004,Car passengers,60 and over,6421
2004,Car occupants,0 to 15 (children),11885
2004,Car occupants,16 to 59,149318
2004,Car occupants,60 and over,18479
2004,All road users,0 to 15 (children),31000
2004,All road users,16 to 59,214275
2004,All road users,60 and over,28091
2005,Pedestrians,0 to 15 (children),11250
2005,Pedestrians,16 to 59,16296
2005,Pedestrians,60 and over,4429
2005,Pedal cyclists,0 to 15 (children),4286
2005,Pedal cyclists,16 to 59,10700
2005,Pedal cyclists,60 and over,937
2005,Motorcycle users,0 to 15 (children),432
2005,Motorcycle users,16 to 59,23325
2005,Motorcycle users,60 and over,588
2005,Car drivers,16 to 59,106265
2005,Car drivers,60 and over,11858
2005,Car passengers,0 to 15 (children),10734
2005,Car passengers,16 to 59,39248
2005,Car passengers,60 and over,5999
2005,Car occupants,0 to 15 (children),10790
2005,Car occupants,16 to 59,145513
2005,Car occupants,60 and over,17857
2005,All road users,0 to 15 (children),28126
2005,All road users,16 to 59,208454
2005,All road users,60 and over,26967
2006,Pedestrians,0 to 15 (children),10131
2006,Pedestrians,16 to 59,15515
2006,Pedestrians,60 and over,4259
2006,Pedal cyclists,0 to 15 (children),3765
2006,Pedal cyclists,16 to 59,10955
2006,Pedal cyclists,60 and over,956
2006,Motorcycle users,0 to 15 (children),335
2006,Motorcycle users,16 to 59,21858
2006,Motorcycle users,60 and over,651
2006,Car drivers,16 to 59,102071
2006,Car drivers,60 and over,11638
2006,Car passengers,0 to 15 (children),10036
2006,Car passengers,16 to 59,38103
2006,Car passengers,60 and over,5592
2006,Car occupants,0 to 15 (children),10084
2006,Car occupants,16 to 59,140174
2006,Car occupants,60 and over,17230
2006,All road users,0 to 15 (children),25523
2006,All road users,16 to 59,200259
2006,All road users,60 and over,26234
2007,Pedestrians,0 to 15 (children),9527
2007,Pedestrians,16 to 59,15362
2007,Pedestrians,60 and over,4314
2007,Pedal cyclists,0 to 15 (children),3633
2007,Pedal cyclists,16 to 59,11111
2007,Pedal cyclists,60 and over,939
2007,Motorcycle users,0 to 15 (children),253
2007,Motorcycle users,16 to 59,22032
2007,Motorcycle users,60 and over,746
2007,Car drivers,16 to 59,96595
2007,Car drivers,60 and over,11251
2007,Car passengers,0 to 15 (children),9209
2007,Car passengers,16 to 59,35816
2007,Car passengers,60 and over,5246
2007,Car occupants,0 to 15 (children),9251
2007,Car occupants,16 to 59,132411
2007,Car occupants,60 and over,16497
2007,All road users,0 to 15 (children),23807
2007,All road users,16 to 59,192507
2007,All road users,60 and over,25467
2008,Pedestrians,0 to 15 (children),8648
2008,Pedestrians,16 to 59,14832
2008,Pedestrians,60 and over,4181
2008,Pedal cyclists,0 to 15 (children),3306
2008,Pedal cyclists,16 to 59,11609
2008,Pedal cyclists,60 and over,937
2008,Motorcycle users,0 to 15 (children),196
2008,Motorcycle users,16 to 59,20284
2008,Motorcycle users,60 and over,698
2008,Car drivers,16 to 59,88682
2008,Car drivers,60 and over,10825
2008,Car passengers,0 to 15 (children),8739
2008,Car passengers,16 to 59,32927
2008,Car passengers,60 and over,4907
2008,Car occupants,0 to 15 (children),8769
2008,Car occupants,16 to 59,121609
2008,Car occupants,60 and over,15732
2008,All road users,0 to 15 (children),21996
2008,All road users,16 to 59,179098
2008,All road users,60 and over,24484
2009,Pedestrians,0 to 15 (children),7983
2009,Pedestrians,16 to 59,14251
2009,Pedestrians,60 and over,3997
2009,Pedal cyclists,0 to 15 (children),3204
